nohup: ignoring input
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 96%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 97%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 98%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 99%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
train : 100%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 0%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 1%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 2%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 3%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 4%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 5%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 6%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 7%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 8%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 9%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 10%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 11%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 12%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 13%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 14%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 15%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 16%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 17%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 18%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 19%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 20%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 21%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 22%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 23%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 24%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 25%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 26%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 27%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 28%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 29%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 30%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 31%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 32%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 33%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 34%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 35%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
val : 36%
